Register/Table,Field,Description,Width,Number of entries,Field start bit,Start address,End address
,dropCtaggedVlans,"Drop or allow Customer VLANs which as 8100 tagged on this source port. 1 = Drop C-VLAN, 0 = Allow Customer VLANs.",1,,0,,
,dropStaggedVlans,"Drop or allow Service VLANs which as 88a8 tagged on this source port. 1 = Drop S-VLAN, 0 = Allow Service VLANs.",1,,1,,
,dropUntaggedVlans,"Drop or Allow packets which are non-VLAN tagged on this source port. 0 = Allow non VLAN tagged packets, 1 = Dont allow non-tagged packets.",1,,2,,
,dropIPv4Packets,"Drop or allow IPv4 packets on this source port. 0 = Allow IPv4, 1 = Drop IPv4.",1,,3,,
,dropIPv6Packets,"Drop or allow IPv6 packets on this source port. 0 = Allow IPv6, 1 = Drop IPv6.",1,,4,,
,dropMPLSPackets,"Drop or allow MPLS packets on this source port. 0 = Allow MPLS, 1 = Drop MPLS.",1,,5,,
,dropIPv4MulticastPackets,"Drop or allow IPv4 Multicast packets on this source port. 0 = Allow IPv4 MC, 1 = Drop IPv4 MC packets",1,,6,,
,dropIPv6MulticastPackets,"Drop or allow IPv6 Multicast packets on this source port. 0 = Allow IPv6 MC, 1 = Drop IPv6 MC packets",1,,7,,
,dropL2BroadcastFrames,"Drop or allow L2 Broadcast frames on this source port. 0 = Allow L2 Broadcast frames, 1 = Drop L2 Broadcast frames.",1,,8,,
,dropL2FloodingFrames,"Drop or allow L2 Flooding frames on this egress port. 0 = Allow L2 Broadcast frames, 1 = Drop L2 Flooding frames.",1,,9,,
,dropL2MulticastFrames,"Drop or allow L2 Multicast frames on this egress port. 0 = Allow L2 Multicast frames, 1 = Drop L2 Multicast frames.",1,,10,,
,srcPortFilter,Each egress port has a optional way of making sure that only a specific source ports does not send out a packet on a specific egress port. By setting a bit (=1) in this portmask the packets originating from that source port will be dropped and not be allowed to reach this egress port.,12,,11,,
Ingress First ACL Result Operation Entries,,,11,4,,59099,59102
,dropEnable,"If this acl entry is being hit the packet shall be dropped. 1= Drop, 0 = Dont drop.",1,,0,,
,sendToCpu,If this acl entry comparion is true then the packet is sent to the cpu.,1,,1,,
,forcePrio,The egress packet queue priority which shall be assigned to the packet if the forceEgressPrio field is set,3,,2,,
,forceEgressPrio,"If the address was withing the range the packet shall have a forced egress port queue priority. Please see the Egress Queue Priority Selection Diagram \ref{fig:determineEgressQueue}, 1 = Force priority according to the true path in the diagram, 0 = Assignment of priority according the Matches MAC Range,ACL Miss false path in the diagram",1,,5,,
,sendToPort,"Send the packet to a specific port. 1= Send to port, 0 = Dont send.",1,,6,,
,destPort,The port which the packet shall be sent to.,4,,7,,
Ingress Second ACL Result Operation Entries,,,11,4,,59103,59106
,dropEnable,"If this acl entry is being hit the packet shall be dropped. 1= Drop, 0 = Dont drop.",1,,0,,
,sendToCpu,If this acl entry comparion is true then the packet is sent to the cpu.,1,,1,,
,forcePrio,The egress packet queue priority which shall be assigned to the packet if the forceEgressPrio field is set,3,,2,,
,forceEgressPrio,"If the address was withing the range the packet shall have a forced egress port queue priority. Please see the Egress Queue Priority Selection Diagram \ref{fig:determineEgressQueue}, 1 = Force priority according to the true path in the diagram, 0 = Assignment of priority according the Matches MAC Range,ACL Miss false path in the diagram",1,,5,,
,sendToPort,"Send the packet to a specific port. 1= Send to port, 0 = Dont send.",1,,6,,
,destPort,The port which the packet shall be sent to.,4,,7,,
L3 Routing Default,,,14,8,,59107,59114
,nextHop,The default next hop to be used.,10,,0,,
,egressVrp,The egress router port this packet shall go out on.,3,,10,,
,pktDrop, Drop the packet,1,,13,,
Ingress L3/L4 ACL Result Operation Entries,,,11,4,,59115,59118
,dropEnable,"If this ACL entry is being hit the packet shall be dropped. 1 = Drop, 0 = Do not drop.",1,,0,,
,sendToCpu,If this ACL entry comparion is true then the packet is sent to the CPU.,1,,1,,
,forcePrio,The egress packet queue priority which shall be assigned to the packet if forceEgressPrio field is set,3,,2,,
,forceEgressPrio,"If the address was withing the range the packet shall have a forced egress port queue priority. Please see the Egress Queue Priority Selection Diagram \ref{fig:determineEgressQueue}, 1 = Force priority according to the True path in the diagram, 0 = Assignment of priority according the Matches MAC Range,ACL Miss false path in the diagram",1,,5,,
,sendToPort,"Send the packet to a specific port. 1 = Send to port, 0 = Dont send.",1,,6,,
,destPort,The port which the packet shall be sent to.,4,,7,,
Send to CPU,,,51,1,,59119,59120
,allowBpdu,"If set, then packets which have the Destination MAC Address equals to 01:80:C2:00:00:00 will be sent to the CPU port",1,,0,,
,allowRstBpdu,"If set, then packets which have the Destination MAC Address equals to 01:00:0C:CC:CC:CD will be sent to the CPU port",1,,1,,
,uniqueCpuMac,"If set, unicast packets can be sent to the CPU port only when the Destination MAC Address equals the customized CPU MAC address",1,,2,,
,cpuMacAddr,"The customized CPU MAC address, only valid if uniqueCpuMAC is set(=1) ",48,,3,,
L2 Lookup Collision Table,,,60,16,,59121,59152
,macAddr,MAC address,48,,0,,
,gid,Global identifier for learning,12,,48,,
Reserved Destination MAC Address Range,,,114,2,,59153,59160
,enable,"Enable the reserved DA check per source port. If a bit is set to one, the reserved mac DA range is activated for that source port",12,,0,,
,startAddr,The reserved mac start address to compare destination addresses to,48,,12,,
,stopAddr,The reserved mac end address to compare destination addresses to,48,,60,,
,dropEnable,If the address was within the range the packet shall be dropped.,1,,108,,
,sendToCpu,If the address was within the range the packet shall be sent to the cpu,1,,109,,
,forceEgressPrio,"If the address was withing the range the packet shall have a forced egress port queue priority. Please see the Egress Queue Priority Selection Diagram \ref{fig:determineEgressQueue}, 1 = Force priority according to the true path in the diagram, 0 = Assignment of priority according the Matches MAC Range false path in the diagram",1,,110,,
,forcePrio,The egress packet queue priority which shall be assigned to the packet if the force egress port priority is set,3,,111,,
Ingress First ACL Match Data Entries,,,87,4,,59161,59176
,ports,For which ports should this filter rule apply.,12,,0,,
,compareDaMac,"In this acl entry shall the DA Mac address be compared. 1 = include the DA MAC in the comparison, 0 = dont include the DA Mac in the comparison",1,,12,,
,daMac,The Destination MAC address to be compared,48,,13,,
,compareEthType,"In this acl entry shall the Ethernet Type after a potential SVLAN or CCLAN identifier be compared. 1 = include the Ethernet identifier in the comparison, 0 = dont include the Ethernet Type in the comparison",1,,61,,
,ethType,The Ethernet type identifier to be compared,16,,62,,
,compareFirstByte,"In this acl entry shall the first byte after the Ethernet Type be compared. 1 = include the first byte in the comparison, 0 = dont include the first byte in the comparison",1,,78,,
,firstByte,The byte to be compared,8,,79,,
Router Port MAC Address,,,100,16,,59177,59240
,macAddress,The base DA MAC address which is used to get to the router,48,,0,,
,macMask,"Each bit says if the bit in the DA MAC shall be compared. 0 = Dont compare bit, 1 = Compare bit",48,,48,,
,valid,"If set, this entry is valid for comparison",1,,96,,
,vrp,VRF for this MAC address,3,,97,,
Ingress Second ACL Match Data Entries,,,136,4,,59241,59272
,ports,For which ports should this filter rule apply.,12,,0,,
,compareDaMac,"In this acl entry shall the DA Mac address be compared. 1 = include the DA MAC in the comparison, 0 = dont include the DA Mac in the comparison",1,,12,,
,daMac,The Destination MAC address to be compared,48,,13,,
,compareSaMac,"In this acl entry shall the SA Mac address be compared. 1 = include the SA MAC in the comparison, 0 = dont include the SA Mac in the comparison",1,,61,,
,saMac,The source MAC address to be compared,48,,62,,
,compareEthType,"In this acl entry shall the Ethernet Type after a potential SVLAN or CCLAN identifier be compared. 1 = include the Ethernet identifier in the comparison, 0 = dont include the Ethernet Type in the comparison",1,,110,,
,ethType,The Ethernet type identifier to be compared,16,,111,,
,compareFirstByte,"In this acl entry shall the first byte after the Ethernet Type be compared. 1 = include the first byte in the comparison, 0 = dont include the first byte in the comparison",1,,127,,
,firstByte,The byte to be compared,8,,128,,
L3 Routing TCAM,,,285,8,,59273,59400
,ipVersion,"Is this a IPv4 or a IPv6 Entry. 0 = IPv4 Entry, 1 = IPv6 Entry.",1,,0,,
,vrp,The VRF to be matched for this entry.,3,,1,,
,egressVrp,The egress router port this packet shall go out on if hit,3,,4,,
,destIPAddr,The IP address to be matched. If the entry is a IPv4 entry then only bits [31:0] is used.,128,,7,,
,mask,"Each bit says if the bit in the destination IP address shall be compared. 0 = Dont compare bit, 1 = Compare bit",128,,135,,
,nextHopPointer,The next hop pointer for this destination,10,,263,,
,useECMP,"Include TOS byte to calculate the next hop pointer, 0 = Use TOS, 1 = Dont use TOS",1,,273,,
,ecmpMask,How many bits on the TOS header to used when calculating the ECMP offset. This byte is AND:ed with the TOS byte in the IP header to determine which bits shall be used to affect the final destination next hop address.,8,,274,,
,ecmpShift,Start bit of the masked TOS byte to determine the value of it.,3,,282,,
Ingress L3/L4 ACL Match Data Entries,,,352,4,,59401,59464
,ports,For which source ports should this filter rule apply.,12,,0,,
,compareRouted,"Shall the routed bit be compared or not. 1 = Include the Routed bit in the comparison, 0 = Dont include the routed bit in the comparison.",1,,12,,
,routed,"0 = Routed packet, 1 = Not routed",1,,13,,
,compareVrp,"Shall the packets VRF be compared or not. 1 = Include the ingress VRF port in the comparison, 0 = Dont include the ingress VRF in the comparison.",1,,14,,
,vrp,For which VRF shall this filter rule apply.,3,,15,,
,compareIPv4,"Shall the IPv4 packet type be compared. 1 = Include the comparison in the search, 0 = Dont include the comparison in the search",1,,18,,
,isIPv4,"0 = No IPv4 in the packet, 1 = IPv4 in the packet.",1,,19,,
,compareIPv6,"Shall the IPv6 packet type be compared. 1 = Include the comparison in the search, 0 = Dont include the comparison in the search",1,,20,,
,isIPv6,"0 = No IPv6 in the packet, 1 = IPv6 in the packet",1,,21,,
,compareMPLS,"Shall the MPLS packet type be compared. 1 = Include the comparison in the search, 0 = Dont include the comparison in the search",1,,22,,
,isMPLS,"0 = No MPLS in the packet, 1= MPLS in the packet",1,,23,,
,compareSip,Shall the source IPv4 / IPv6 address be compared,1,,24,,
,sip,The source address to compare. If IPv4 then only bits [31:0] are compared.,128,,25,,
,compareDip,Shall the destination IPv4 / IPv6 address be compared.,1,,153,,
,dip,The destination address to compare. If IPv4 then only bits [31:0] are compared.,128,,154,,
,compareTos,Shall the TOS byte be compared,1,,282,,
,tos,TOS byte to be compared,8,,283,,
,compareL4Type,Shall the L4 payload type byte be compared,1,,291,,
,l4Type,The L4 payload byte to be compared.,8,,292,,
,compareL4sp,Shall the L4 Source Port be compared,1,,300,,
,l4sp,The L4 source port to be compared.,16,,301,,
,compareL4dp,Shall the L4 destination port be compared,1,,317,,
,l4dp,The L4 destination port to be compared.,16,,318,,
,compareTcpFlagMask,"Which of the TCP bits shall be compared. For each bit: 1 = The bit has to match, 0 = The bit is ignored",9,,334,,
,tcpFlags,"The TCP flags to compare. Bit [8] = ns, Bit [7] = cwr, Bit[6] = ece, Bit[5] = urg, Bit[4] = ack, Bit[3] = psh, Bit [2] = rst, Bit[1] = syn , Bit[0] = fin",9,,343,,
Output Disable,,,8,12,,59465,59476
,egressQueue0Disabled,"If set, stop scheduling new packets for output from queue 0 on this egress port",1,,0,,
,egressQueue1Disabled,"If set, stop scheduling new packets for output from queue 1 on this egress port",1,,1,,
,egressQueue2Disabled,"If set, stop scheduling new packets for output from queue 2 on this egress port",1,,2,,
,egressQueue3Disabled,"If set, stop scheduling new packets for output from queue 3 on this egress port",1,,3,,
,egressQueue4Disabled,"If set, stop scheduling new packets for output from queue 4 on this egress port",1,,4,,
,egressQueue5Disabled,"If set, stop scheduling new packets for output from queue 5 on this egress port",1,,5,,
,egressQueue6Disabled,"If set, stop scheduling new packets for output from queue 6 on this egress port",1,,6,,
,egressQueue7Disabled,"If set, stop scheduling new packets for output from queue 7 on this egress port",1,,7,,
Buffer Overflow Drop,,,24,1,,59477,59477
,packets,The number of dropped packets,24,,0,,
Buffer Broken Drop,,,24,1,,59478,59478
,packets,The number of dropped packets,24,,0,,
Redirect,,,9,1,,59479,59479
,redirectEnabled,"If set, redirect is enabled",1,,0,,
,fromEgressPort,The egress port that redirect from,4,,1,,
,toEgressPort,The egress port that redirect to. Only valid if redirectEnabled is set,4,,5,,
Egress Port Resource Management,,,11,12,,59480,59491
,packets,Available number of packets for egress port ,11,,0,,
Egress Queue Resource Management,,,11,96,,59492,59587
,packets,Available number of packets for a queue on egress port,11,,0,,
Egress Port Disabled Drop,,,24,1,,59588,59588
,packets,The number of dropped packets,24,,0,,
L3 Multicast Drop,,,24,1,,59589,59589
,packets,The number of dropped packets,24,,0,,
Egress Queue To PCP And CFI/DEI Mapping Table,,,4,8,,59590,59597
,cfiDei,Map from egress queue to cfi/dei,1,,0,,
,pcp,Map from egress queue to pcp,3,,1,,
Egress Port Configuration,,,28,12,,59598,59609
,vlanSingleOp,"The egress port VLAN tag operation allows a egress port to have a final VLAN operation on the outgoing packet. 0 = no operation, 1 = swap, 2 = push, 3 = pop, 4 = penultimate Pop(remove all headers)",3,,0,,
,vidSel,"Where shall the vid come from during egress port VLAN operations. 0 = from outmost VLAN in the packet, 1= from Egress Port Configuration Table, 2 = from vid used by ingress",2,,3,,
,cfiDeiSel,"Where shall the cfi/dei come from during the egress port VLAN operation. 0 = from outmost VLAN in the packet, 1 = from Egress Port Configuration Table, 2 = from Egress Queue To PCP And CFI/DEI Mapping Table",2,,5,,
,pcpSel,"Where shall the pcp come from during the egress port VLAN operation. 0 = from outmost VLAN in the packet, 1 = from Egress Port Configuration Table, 2 = from Egress Queue To PCP And CFI/DEI Mapping Table",2,,7,,
,typeSel,"Pointer to the VLAN type. 0 = CVLAN, 1 = SVLAN, 2 = user defined VLAN ",2,,9,,
,vid,New vid to be selected on egress port VLAN operations push or swap,12,,11,,
,cfiDei,New cfi/dei to be selected on egress port VLAN operations push or swap,1,,23,,
,pcp,New pcp to be selected on egress port VLAN operations push or swap,3,,24,,
,disabled,If set all packets on this port is dropped. Setting this field to one means all packets are droped while zero means packets are sent out.,1,,27,,
Egress Next Hop Table,,,51,128,,59610,59865
,daMac,The destination MAC address for the next hop,48,,0,,
,vlanOpPtr,VLAN operation pointer to \register{Egress Router VLAN Operation Table}. Only valid when \field{Egress Router Table}{vopSel} is set to 1.,3,,48,,
Egress Router VLAN Operation Table,,,54,8,,59866,59881
,outerVlanAppend,"Shall the router append a outer VLAN tag to the packet, 0 = Dont append outer VLAN, 1 = Append outer VLAN",1,,0,,
,outerPcpSel,"Where shall the outer PCP bits come from. 0 = From existing packet , 1= From this table, 2 = From \register{Egress Queue To PCP And CFI/DEI Mapping Table}.",2,,1,,
,outerCfiDeiSel,"Where shall the outer CFI/DEI bits come from. 0 = From existing packet , 1= From this table, 2 = From \register{Egress Queue To PCP And CFI/DEI Mapping Table}.",2,,3,,
,outerEthType,"Pointer to the VLAN type. 0 = CVLAN, 1 = SVLAN, 2 = User defined VLAN",2,,5,,
,outerVid,The outer VLAN Identifier to be added to the packet,16,,7,,
,outerPcp,The new outer PCP value from this table.,3,,23,,
,outerCfiDei,The new outer CFI/DEI value from this table.,1,,26,,
,innerVlanAppend,"Shall the router append a inner VLAN tag to the packet, 0 = Dont append inner VLAN, 1 = Append inner VLAN",1,,27,,
,innerPcpSel,"Where shall the inner PCP bits come from. 0 = From existing packet , 1 = From this table, 2 = From \register{Egress Queue To PCP And CFI/DEI Mapping Table}.",2,,28,,
,innerCfiDeiSel,"Where shall the inner CFI/DEI bits come from. 0 = From existing packet , 1 = From this table, 2 = From \register{Egress Queue To PCP And CFI/DEI Mapping Table}.",2,,30,,
,innerEthType,"Pointer to the VLAN type. 0 = CVLAN, 1 = SVLAN, 2 = User defined VLAN",2,,32,,
,innerVid,The inner VLAN Identifier to be added to the packet,16,,34,,
,innerPcp,The new inner PCP value from this table.,3,,50,,
,innerCfiDei,The new inner CFI/DEI value from this table.,1,,53,,
Egress Router Table,,,61,8,,59882,59897
,saMac,The source MAC address to be used for this router,48,,0,,
,vlanOpPtr,VLAN operation pointer to \register{Egress Router VLAN Operation Table}. Only valid when vopSel is set to 0.,3,,48,,
,vopSel,"Determine where the VLAN operation pointer is located. 0 = From this table, 1 = From \register{Egress Next Hop Table}",1,,51,,
,addNewTTL,"Shall the router add a new TTL for this packet. 0 = No keep old value (which has been decremented by one), 1 = set a new value.",1,,52,,
,newTTL,New TTL for the packet. Only valid when addNewTTL is set to 1,8,,53,,
Egress L3 Multicast Table,,,32,128,,59898,60025
,portMask,This entry says to which ports this entry shall be send to.,12,,0,,
,vlanOpPtr,VLAN operation pointer to \register{Egress Router VLAN Operation Table}.,3,,12,,
,nextHop,This is the egress next hop entry holding the destination MAC address.,7,,15,,
,nextMcPtr,This is the next entry to readout from this table. Setting this to zero means no more entries shall be read out.,7,,22,,
,egressVrp,The egress VRF on which to send out these packets on,3,,29,,
Egress Ethernet Types for VLAN tags,,,16,5,,60026,60030
,typeValue,The Ethernet Type value,16,,0,,
Disable CPU tag on CPU Port,,,1,1,,60031,60031
,disable,When set to one (=1) the CPU port will no longer append a CPU Tag to the packet going to the CPU port.,1,,0,,
Learning And Aging Software Control,,,2,1,,60032,60032
,learningEnable,"If set, the learning engine will be activated",1,,0,,
,agingEnable,"If set, the aging engine will be activated",1,,1,,
Time to Age,,,32,1,,60033,60033
,cycles,Cycles after which aging should kick in.,32,,0,,
